Product ID (EAN/UPC/ISBN/ISSN/Allegro Product ID),Main Category,Leaf Category,Reference number/Seller SKU,Quantity,Price,Title,Images,Offer Description,Shipping Price List
4718755086601,,,362020,3,2782,,,,
4719072898724,,,345025,1,766,,,,
4718017957489,,,299914,0,420,,,,
4977766782586,,,235027,0,797,,,,
5397184504888,,,312095,5,677,,,,
8806091636959,,,337994,0,1130,,,,
4713218465009,,,236557,1,216,,,,
5397184092385,,,264164,5,742,,,,
4718017451284,,,285585,5,467,,,,
4719512106310,,,324417,0,485,,,,
8806091356888,,,335788,5,451,,,,
4718017978446,,,330893,0,4057,,,,
4719072793814,,,310901,5,1658,,,,
8594214630143,,,325881,3,1578,,,,
8806092296442,,,320251,5,799,,,,
4038986187381,,,295902,0,923,,,,
8715946703503,,,361463,5,2036,,,,
8718863029015,,,348891,5,4365,,,,
8806091624307,,,345851,5,3071,,,,
8718863034453,,,351055,5,4122,,,,
4711081565499,,,335622,4,386,,,,
4719331309459,,,348111,1,2775,,,,
8806098407958,,,345262,5,467,,,,
4718017749688,,,289969,5,679,,,,
4719331552251,,,332488,5,1138,,,,
8806091393593,,,345896,2,1615,,,,
8806090195280,,,282169,5,404,,,,
3831109821831,,,288430,3,808,,,,
4711081888048,,,362654,2,808,,,,
4711081309925,,,320677,5,1615,,,,
8715946649849,,,361574,1,2683,,,,
4548736124141,,,312853,5,1292,,,,
4719072965440,,,345667,0,1679,,,,
4711081604358,,,356059,5,759,,,,
4719512118399,,,346176,0,307,,,,
4719331303280,,,312571,3,354,,,,
8806090389948,,,283329,5,968,,,,
4549292186574,,,343352,0,887,,,,
8809213768583,,,320671,0,402,,,,
5901292511197,,,327650,5,908,,,,
4719331552015,,,312423,5,603,,,,
8594214630044,,,339032,5,9702,,,,
4719331309305,,,326158,5,1595,,,,
8806091356581,,,358486,5,612,,,,
4711081171140,,,324263,5,549,,,,
8806092002111,,,288296,0,2424,,,,
4719331309404,,,323016,1,2603,,,,
4710180458268,,,282988,5,710,,,,
4260052187227,,,265060,1,260,,,,
8806090137297,,,275447,5,1049,,,,
4710562242423,,,308704,5,1454,,,,
4711081941088,,,357469,5,1447,,,,
4719331822842,,,336116,0,1728,,,,
4719072752767,,,311379,5,467,,,,
5901292517137,,,335449,5,784,,,,
5397184505175,,,321527,5,726,,,,
8594214630129,,,357804,1,2747,,,,
4711081033721,,,324257,5,585,,,,
5397184567821,,,297502,5,645,,,,
8806092176966,,,272383,5,596,,,,
4718017927222,,,308594,2,2844,,,,
4547410449358,,,331798,1,375,,,,
8806091217868,,,318199,0,1155,,,,
4711081516859,,,335632,5,646,,,,
4718017740760,,,291882,0,1486,,,,
4974019130446,,,280615,2,808,,,,
4711081508014,,,335628,5,517,,,,
4038986147354,,,338611,0,920,,,,
8806092977044,,,340197,0,2747,,,,
4718017826594,,,300780,5,614,,,,
4719072728625,,,291438,5,736,,,,
8715946701554,,,345586,5,1292,,,,
4713435799130,,,143386,1,223,,,,
4713218461209,,,217744,5,549,,,,
3660619404872,,,271850,5,371,,,,
4719331814878,,,312438,2,540,,,,
4895106282148,,,212978,5,505,,,,
5397184409541,,,308474,5,2553,,,,
5901292514624,,,312986,5,1065,,,,
8718863028353,,,315172,5,2586,,,,
8718863028537,,,315165,5,2618,,,,
8718863034538,,,351058,5,6144,,,,
8806092010673,,,297301,0,1454,,,,
8718863028261,,,315162,0,1292,,,,
8806090295546,,,298701,5,436,,,,
4260052188156,,,316457,5,446,,,,
4719072748739,,,324783,0,1437,,,,
4719072850029,,,324650,5,2106,,,,
4719331552541,,,344484,0,485,,,,
4718755086571,,,345752,0,790,,,,
4719072817664,,,347751,5,645,,,,
8594214630136,,,351193,0,2197,,,,
4711081936732,,,357476,1,1049,,,,
5397184409459,,,321532,2,1799,,,,
8594214630051,,,342143,0,10025,,,,
8718863033814,,,351047,5,612,,,,
4719331834999,,,340154,5,497,,,,
8594214630150,,,357793,5,2586,,,,
4711081950745,,,360607,0,6064,,,,
8806091246400,,,322013,0,790,,,,
5397184656860,,,350430,5,1028,,,,
4719331831752,,,340155,2,589,,,,
4711081125815,,,311768,2,388,,,,
4711081514787,,,335623,4,386,,,,
8718863033791,,,351046,5,719,,,,
5901292517144,,,335450,5,984,,,,
4719331309312,,,321809,5,1664,,,,
4718017750264,,,289967,5,1009,,,,
8806091636966,,,346671,0,968,,,,
5397184505144,,,321981,5,748,,,,
4711081532873,,,335631,5,768,,,,
8806084672315,,,218600,5,790,,,,
4718017603614,,,290012,5,1826,,,,
4711081605430,,,354351,3,921,,,,
8806090969362,,,250838,5,502,,,,
4711081023722,,,348167,1,1728,,,,
8594214630037,,,347904,0,6305,,,,
4038986149594,,,317283,5,444,,,,
8718863028278,,,315171,5,1858,,,,
8806091646279,,,345897,5,2424,,,,
5901292516581,,,327649,5,580,,,,
4712900743333,,,213795,0,428,,,,
4711081368403,,,343874,5,807,,,,
8715946698229,,,345577,5,418,,,,
4719331308810,,,320578,1,5305,,,,
4718017263818,,,262208,3,711,,,,
4719331827854,,,332342,1,720,,,,
4719331827922,,,332348,0,810,,,,
4719331815486,,,312442,0,595,,,,
8806090312434,,,286812,5,323,,,,
4895106292437,,,345687,1,1615,,,,
4718017485395,,,283912,1,774,,,,
8715946540474,,,165279,4,1906,,,,
4719072910037,,,348732,5,419,,,,
8806091218575,,,313743,5,1583,,,,
8712581746025,,,235587,1,483,,,,
4711081521501,,,335638,5,808,,,,
4711081305705,,,332930,1,614,,,,
9120072371875,,,346084,1,564,,,,
4719331304454,,,254535,0,1172,,,,
8715946679785,,,345578,5,515,,,,
5055862332450,,,338599,5,793,,,,
4549292151268,,,281237,1,3265,,,,
4719072921460,,,336102,5,650,,,,
4719331814496,,,312432,0,603,,,,
8806090969386,,,221161,5,645,,,,
4719072850760,,,328005,3,2779,,,,
4711081941033,,,357467,1,1728,,,,
8806091101433,,,345901,5,1340,,,,
4719072722340,,,287845,1,485,,,,
5901292511210,,,302878,5,726,,,,
8806090452437,,,300130,5,709,,,,
5901292514594,,,302903,5,1340,,,,
4895106290662,,,329699,0,1490,,,,
4718017623544,,,289973,5,517,,,,
4719512095140,,,293250,2,379,,,,
4719512072165,,,242180,0,809,,,,
4719072754266,,,313040,1,536,,,,
4718017758284,,,289977,0,404,,,,
4549292186550,,,343353,1,1049,,,,
4719512080269,,,257361,2,327,,,,
4713883549714,,,234332,5,887,,,,
4719072902940,,,348042,5,822,,,,
4038986149600,,,317279,1,452,,,,
4719331828455,,,336843,0,879,,,,
4719331309350,,,322095,5,1718,,,,
8806092014794,,,270817,1,968,,,,
4711081453314,,,332473,4,759,,,,
4713218460394,,,217741,5,231,,,,
4719072912444,,,344941,0,599,,,,
4711081154273,,,359430,5,371,,,,
5397184567630,,,337076,5,1541,,,,
0239425302370,,,110669,5,226,,,,
8715946633862,,,238165,5,486,,,,
4719331311520,,,361464,5,6225,,,,
4719512087381,,,287500,2,411,,,,
8806090961892,,,297450,5,483,,,,
4719072924980,,,351336,2,323,,,,
4710636268915,,,184595,0,210,,,,
4719331310691,,,344557,0,1391,,,,
4718755085840,,,335062,1,1583,,,,
8806091613059,,,345841,5,6790,,,,
4548736138544,,,348956,3,4041,,,,
4548736137042,,,348960,5,8891,,,,
4260183364085,,,272436,4,404,,,,
4718017521741,,,285582,1,355,,,,
4549292090741,,,229869,5,289,,,,
8806090351679,,,286817,5,485,,,,
4718017924665,,,299915,5,355,,,,
4719331827632,,,332344,0,802,,,,
4711081327288,,,340147,5,1939,,,,
4711081326809,,,340145,5,2262,,,,
5397184200841,,,297513,5,968,,,,
4719331831356,,,340163,1,581,,,,
8806092076570,,,313092,5,2505,,,,
5055862330135,,,358445,2,970,,,,
4719072926991,,,354215,5,467,,,,
4719331309466,,,323012,5,2082,,,,
4719331830809,,,340151,2,423,,,,
4719072800543,,,312445,0,534,,,,
4718017058964,,,251984,5,950,,,,
5025232916825,,,341510,5,968,,,,
4719331309619,,,324453,0,2360,,,,
4549292096132,,,228506,5,168,,,,
8712581760816,,,295792,2,2036,,,,
4719331309794,,,324462,5,2084,,,,
8806090312458,,,286810,5,485,,,,
4718017782340,,,289974,5,549,,,,
7340172702788,,,315883,0,379,,,,
4718017245777,,,287546,0,1262,,,,
5901292517151,,,335448,0,920,,,,
4719331301699,,,225006,5,399,,,,
4719512098738,,,324418,1,574,,,,
4549292118971,,,248792,5,305,,,,
4710886596578,,,358500,5,483,,,,
4719331828431,,,336039,5,975,,,,
9120072371981,,,334988,2,695,,,,
8806090312465,,,286809,5,323,,,,
4719072681852,,,274161,0,1080,,,,
4549292198423,,,348744,5,320,,,,
8806091068736,,,322005,0,742,,,,
5901292517571,,,349336,5,1434,,,,
4719072907907,,,336104,4,736,,,,
4710562241983,,,301406,0,2424,,,,
4719331305888,,,274426,5,1462,,,,
8806090663628,,,311347,1,1777,,,,
4719072754259,,,313046,0,370,,,,
8806091323965,,,218589,5,645,,,,
4713224521652,,,276962,0,242,,,,
4710562242263,,,305135,5,1858,,,,
6971408154357,,,336473,0,1659,,,,
4718017953443,,,308595,1,1631,,,,
4718017637657,,,292037,5,2327,,,,
