sku;product-id;product-id-type;description;internal-description;price;price-additional-info;quantity;min-quantity-alert;state;available-start-date;available-end-date;logistic-class;discount-start-date;discount-end-date;discount-price;update-delete;fulfillment-latency;shipping-warehouse
362020;304467923;SKU;;;825.00;;4;;11;;;G;;;;update;;
345025;304557011;SKU;;;209.00;;3;;11;;;F;;;;update;;
299914;210665605;SKU;;;115.00;;0;;11;;;D;;;;update;;
235027;303890292;SKU;;;259.00;;5;;11;;;G;;;;update;;
312095;212532326;SKU;;;199.00;;5;;11;;;;;;;update;;
337994;304722764;SKU;;;249.00;;2;;11;;;G;;;;update;;
236557;303221236;SKU;;;69.00;;5;;11;;;;;;;update;;
264164;303256772;SKU;;;189.00;;5;;11;;;;;;;update;;
285585;209299258;SKU;;;125.00;;5;;11;;;;;;;update;;
324417;210758088;SKU;;;129.00;;0;;11;;;F;;;;update;;
335788;213607491;SKU;;;117.00;;5;;11;;;;;;;update;;
330893;213480539;SKU;;;919.00;;2;;11;;;G;;;;update;;
310901;212385507;SKU;;;425.00;;5;;11;;;E;;;;update;;
325881;307072805;SKU;;;409.00;;5;;11;;;;;;;update;;
320251;214225555;SKU;;;199.00;;5;;11;;;;;;;update;;
295902;209832466;SKU;;;249.00;;0;;11;;;G;;;;update;;
361463;307064004;SKU;;;518.00;;3;;11;;;L;;;;update;;
348891;304039973;SKU;;;1499.00;;5;;11;;;;;;;update;;
345851;307062882;SKU;;;859.00;;5;;11;;;;;;;update;;
351055;306448174;SKU;;;1249.00;;5;;11;;;L;;;;update;;
335622;304309966;SKU;;;99.00;;6;;11;;;D;;;;update;;
348111;305567068;SKU;;;639.00;;3;2;11;;;D;;;;update;;
345262;208620084;SKU;;;139.00;;5;;11;;;G;;;;update;;
289969;209975452;SKU;;;189.00;;5;;11;;;D;;;;update;;
332488;303901206;SKU;;;319.00;;1;;11;;;E;;;;update;;
345896;307052887;SKU;;;349.00;;5;;11;;;H;;;;update;;
282169;209272203;SKU;;;103.00;;5;;11;;;B;;;;update;;
288430;210137901;SKU;;;239.00;;3;;11;;;F;;;;update;;
362654;307046870;SKU;;;205.00;;2;;11;;;F;;;;update;;
320677;213423145;SKU;;;412.00;;5;;11;;;E;;;;update;;
361574;205154971;SKU;;;570.00;;0;;11;;;H;;;;update;;
312853;212954474;SKU;;;349.00;;5;;11;;;G;;;;update;;
345667;305075635;SKU;;;399.00;;0;;11;;;D;;;;update;;
356059;304382578;SKU;;;209.00;;5;;11;;;D;;;;update;;
269840;208835815;SKU;;;55.00;;5;;11;;;;;;;update;;
346176;213504205;SKU;;;79.00;;0;;11;;;;;;;update;;
312571;303255823;SKU;;;95.00;;1;;11;;;C;;;;update;;
283329;210475190;SKU;;;249.00;;5;;11;;;G;;;;update;;
343352;304883307;SKU;;;209.00;;3;;11;;;;;;;update;;
320671;213374620;SKU;;;105.00;;0;;11;;;G;;;;update;;
327650;205623199;SKU;;;249.00;;4;;11;;;G;;;;update;;
312423;213524208;SKU;;;159.00;;4;2;11;;;E;;;;update;;
339032;307071732;SKU;;;2480.00;;5;;11;;;;;;;update;;
326158;214109235;SKU;;;439.00;;5;;11;;;E;;;;update;;
358486;213607486;SKU;;;156.00;;5;;11;;;;;;;update;;
324263;212842007;SKU;;;165.00;;4;;11;;;D;;;;update;;
288296;209925627;SKU;;;619.00;;0;2;11;;;G;;;;update;;
323016;214122558;SKU;;;679.00;;0;;11;;;E;;;;update;;
282988;303755194;SKU;;;185.00;;5;;11;;;G;;;;update;;
265060;208536891;SKU;;;71.00;;0;;11;;;F;;;;update;;
275447;303792428;SKU;;;269.00;;5;;11;;;G;;;;update;;
308704;212524806;SKU;;;419.00;;5;;11;;;E;;;;update;;
sklRB4a7s9h;307071715;SKU;;;1320.00;;5;;11;;;;;;;update;;
357469;307047024;SKU;;;369.00;;5;;11;;;D;;;;update;;
336116;305581950;SKU;;;439.00;;0;2;11;;;G;;;;update;;
311379;210220309;SKU;;;169.00;;5;;11;;;;;;;update;;
335449;304089142;SKU;;;204.00;;5;;11;;;;;;;update;;
321527;213456565;SKU;;;189.00;;5;;11;;;G;;;;update;;
357804;307072128;SKU;;;702.00;;3;;11;;;;;;;update;;
324257;212069696;SKU;;;179.00;;5;;11;;;C;;;;update;;
269827;208835807;SKU;;;55.00;;6;;11;;;E;;;;update;;
297502;210478612;SKU;;;174.00;;1;;11;;;;;;;update;;
272383;212593832;SKU;;;129.00;;4;;11;;;G;;;;update;;
308594;212076470;SKU;;;549.00;;1;;11;;;H;;;;update;;
331798;212978339;SKU;;;109.00;;1;;11;;;;;;;update;;
318199;212909872;SKU;;;299.00;;5;;11;;;G;;;;update;;
335632;304382592;SKU;;;190.00;;5;;11;;;C;;;;update;;
291882;210103990;SKU;;;269.00;;0;2;11;;;G;;;;update;;
280615;210668277;SKU;;;209.00;;3;;11;;;;;;;update;;
335628;304381421;SKU;;;135.00;;5;;11;;;D;;;;update;;
229486;204130120;SKU;;;309.00;;2;;11;;;;;;;update;;
338611;209832471;SKU;;;249.00;;0;;11;;;G;;;;update;;
340197;307061519;SKU;;;699.00;;0;;11;;;H;;;;update;;
300780;210665609;SKU;;;164.00;;5;;11;;;C;;;;update;;
291438;209902557;SKU;;;179.00;;5;;11;;;D;;;;update;;
345586;304403905;SKU;;;329.00;;5;;11;;;;;;;update;;
143386;213915695;SKU;;;59.00;;6;;11;;;;;;;update;;
217744;302578916;SKU;;;139.00;;6;;11;;;;;;;update;;
271850;208966892;SKU;;;90.00;;5;;11;;;B;;;;update;;
312438;304617212;SKU;;;139.00;;5;;11;;;D;;;;update;;
212978;203473948;SKU;;;139.00;;5;;11;;;E;;;;update;;
308474;214118493;SKU;;;649.00;;6;;11;;;G;;;;update;;
312986;210792736;SKU;;;559.00;;5;;11;;;;;;;update;;
315172;213483372;SKU;;;810.00;;5;;11;;;;;;;update;;
315165;306465813;SKU;;;720.00;;5;;11;;;L;;;;update;;
351058;306757584;SKU;;;1829.00;;58;;11;;;L;;;;update;;
297301;210718817;SKU;;;329.00;;0;;11;;;G;;;;update;;
315162;304072914;SKU;;;540.00;;5;;11;;;I;;;;update;;
298701;210663568;SKU;;;144.00;;5;;11;;;B;;;;update;;
316457;213060077;SKU;;;108.00;;0;;11;;;F;;;;update;;
324783;211011135;SKU;;;389.00;;0;;11;;;G;;;;update;;
324650;213930184;SKU;;;557.00;;5;;11;;;E;;;;update;;
344484;305075049;SKU;;;129.00;;5;;11;;;F;;;;update;;
345752;212941989;SKU;;;205.00;;0;;11;;;G;;;;update;;
347751;214116123;SKU;;;299.00;;5;;11;;;G;;;;update;;
351193;307072147;SKU;;;562.00;;2;;11;;;;;;;update;;
357476;307064145;SKU;;;279.00;;5;;11;;;D;;;;update;;
321532;213456561;SKU;;;459.00;;1;2;11;;;H;;;;update;;
342143;307071739;SKU;;;2560.00;;0;;11;;;;;;;update;;
351047;305051579;SKU;;;189.00;;5;;11;;;;;;;update;;
340154;304552599;SKU;;;135.00;;5;;11;;;D;;;;update;;
357793;307072813;SKU;;;662.00;;5;;11;;;;;;;update;;
360607;307085263;SKU;;;1799.00;;5;;11;;;F;;;;update;;
322013;214118005;SKU;;;226.00;;5;;11;;;G;;;;update;;
350430;305071920;SKU;;;259.00;;5;;11;;;G;;;;update;;
340155;304617215;SKU;;;169.00;;5;;11;;;D;;;;update;;
311768;212224656;SKU;;;109.00;;2;;11;;;D;;;;update;;
335623;304381422;SKU;;;109.00;;5;;11;;;D;;;;update;;
351046;304905637;SKU;;;190.00;;5;;11;;;F;;;;update;;
335450;304489109;SKU;;;253.00;;5;;11;;;;;;;update;;
321809;214142591;SKU;;;439.00;;1;;11;;;E;;;;update;;
289967;209975457;SKU;;;309.00;;5;;11;;;D;;;;update;;
346671;304893418;SKU;;;229.00;;0;;11;;;G;;;;update;;
321981;213456553;SKU;;;190.00;;5;;11;;;G;;;;update;;
311752;212224662;SKU;;;159.00;;0;;11;;;D;;;;update;;
335631;304382596;SKU;;;225.00;;5;;11;;;D;;;;update;;
218600;203221603;SKU;;;207.00;;5;;11;;;G;;;;update;;
290012;303858239;SKU;;;359.00;;5;;11;;;G;;;;update;;
354351;304382581;SKU;;;259.00;;4;;11;;;D;;;;update;;
250838;212599051;SKU;;;131.00;;5;;11;;;;;;;update;;
348167;213248216;SKU;;;376.00;;1;;11;;;H;;;;update;;
347904;307071731;SKU;;;1610.00;;1;;11;;;;;;;update;;
317283;211114995;SKU;;;113.00;;5;;11;;;;;;;update;;
315171;214129722;SKU;;;699.00;;5;;11;;;;;;;update;;
345897;306481992;SKU;;;599.00;;5;;11;;;L;;;;update;;
327649;214213508;SKU;;;149.00;;5;;11;;;;;;;update;;
213795;203549246;SKU;;;110.00;;0;;11;;;C;;;;update;;
343874;304552627;SKU;;;205.00;;5;;11;;;F;;;;update;;
345577;213931768;SKU;;;107.00;;5;;11;;;;;;;update;;
320578;213720956;SKU;;;1209.00;;0;2;11;;;D;;;;update;;
262208;208513632;SKU;;;185.00;;5;;11;;;D;;;;update;;
332342;304090219;SKU;;;190.00;;5;;11;;;D;;;;update;;
332348;304162752;SKU;;;219.00;;0;;11;;;D;;;;update;;
312442;213233485;SKU;;;179.00;;0;;11;;;D;;;;update;;
286812;303854237;SKU;;;83.00;;5;;11;;;;;;;update;;
345687;305044354;SKU;;;410.00;;3;;11;;;E;;;;update;;
283912;209299257;SKU;;;209.00;;1;;11;;;G;;;;update;;
165279;301280407;SKU;;;485.00;;4;;11;;;H;;;;update;;
348732;305051440;SKU;;;119.00;;5;;11;;;;;;;update;;
313743;214161037;SKU;;;459.00;;5;;11;;;I;;;;update;;
217778;204176472;SKU;;;80.00;;4;;11;;;;;;;update;;
235587;203954555;SKU;;;129.00;;0;;11;;;G;;;;update;;
335638;304382589;SKU;;;235.00;;5;;11;;;D;;;;update;;
332930;304008650;SKU;;;169.00;;5;;11;;;D;;;;update;;
287502;205459965;SKU;;;58.00;;2;;11;;;;;;;update;;
346084;209959627;SKU;;;146.00;;2;;11;;;;;;;update;;
254535;207788275;SKU;;;309.00;;0;;11;;;E;;;;update;;
345578;210127080;SKU;;;121.00;;5;;11;;;;;;;update;;
338599;212594670;SKU;;;204.00;;5;;11;;;;;;;update;;
281237;210568736;SKU;;;899.00;;1;;11;;;;;;;update;;
336102;304843005;SKU;;;159.00;;4;;11;;;D;;;;update;;
312432;213424695;SKU;;;189.00;;0;;11;;;D;;;;update;;
221161;212599080;SKU;;;169.00;;1;;11;;;G;;;;update;;
328005;303917252;SKU;;;639.00;;5;;11;;;E;;;;update;;
201944;202436860;SKU;;;49.00;;5;;11;;;F;;;;update;;
sklRB5b2m4b;307072101;SKU;;;1369.00;;5;;11;;;;;;;update;;
357467;307047026;SKU;;;445.00;;3;;11;;;D;;;;update;;
345901;306459460;SKU;;;329.00;;5;;11;;;G;;;;update;;
287845;209708716;SKU;;;159.00;;3;;11;;;D;;;;update;;
302878;205623200;SKU;;;203.00;;1;;11;;;F;;;;update;;
300130;211021204;SKU;;;189.00;;5;;11;;;;;;;update;;
302903;213718075;SKU;;;342.00;;5;;11;;;H;;;;update;;
329699;214258110;SKU;;;339.00;;5;;11;;;F;;;;update;;
289973;209975456;SKU;;;149.00;;0;;11;;;D;;;;update;;
293250;210804392;SKU;;;102.00;;3;;11;;;F;;;;update;;
242180;205206366;SKU;;;219.00;;3;;11;;;;;;;update;;
313040;210474667;SKU;;;155.00;;2;;11;;;E;;;;update;;
311881;211077914;SKU;;;56.00;;5;;11;;;;;;;update;;
289977;209975450;SKU;;;119.00;;5;;11;;;D;;;;update;;
343353;304869618;SKU;;;249.00;;1;;11;;;;;;;update;;
257361;303650712;SKU;;;84.00;;3;;11;;;;;;;update;;
234332;204719374;SKU;;;229.00;;5;;11;;;G;;;;update;;
348042;303999467;SKU;;;209.00;;5;;11;;;D;;;;update;;
317279;211114994;SKU;;;119.00;;1;;11;;;;;;;update;;
362308;304900554;SKU;;;169.00;;5;;11;;;F;;;;update;;
336843;304465633;SKU;;;229.00;;3;;11;;;D;;;;update;;
322095;213762308;SKU;;;445.00;;5;;11;;;F;;;;update;;
270817;212404678;SKU;;;249.00;;5;;11;;;G;;;;update;;
332473;304008653;SKU;;;209.00;;5;;11;;;D;;;;update;;
217741;204176490;SKU;;;59.00;;4;;11;;;;;;;update;;
344941;304594762;SKU;;;169.00;;4;;11;;;D;;;;update;;
359430;212842015;SKU;;;129.00;;5;;11;;;D;;;;update;;
337076;303898779;SKU;;;359.00;;5;;11;;;G;;;;update;;
110669;101011990;SKU;;;55.00;;5;;11;;;C;;;;update;;
238165;204004707;SKU;;;125.00;;5;;11;;;G;;;;update;;
361464;307130340;SKU;;;1692.00;;5;;11;;;;;;;update;;
219013;203973384;SKU;;;51.00;;5;;11;;;;;;;update;;
287500;208421366;SKU;;;104.00;;2;;11;;;F;;;;update;;
297450;212306163;SKU;;;129.00;;2;;11;;;F;;;;update;;
351336;304475906;SKU;;;89.00;;3;;11;;;D;;;;update;;
184595;201424099;SKU;"Schede Video con Processore grafico / fornitore: NVIDIA, Processore grafico: GeForce GT 710, Frequenza del processore: 954 MHz. Memoria Grafica Dedicata: 2 GB, Tipo memoria adattatore grafico: GDDR3, Ampiezza dati: 64 bit, Velocità memoria: 1600 MHz. Risoluzione massima: 2560 x 1600 Pixel. Versione DirectX: 12.0, Versione OpenGL: 4.5, Dual Link DVI. Tipo interfaccia: PCI Express x8 2.0. Tipo di raffreddamento: Passivo. Colore del prodotto: Nero, Metallico.
Garanzia";;59.00;;5;2;11;;;;;;;update;;
344557;304589134;SKU;;;380.00;;4;;11;;;E;;;;update;;
335062;212941980;SKU;;;405.00;;3;;11;;;G;;;;update;;
345841;307062881;SKU;;;1859.00;;5;;11;;;;;;;update;;
348956;305567058;SKU;;;1079.00;;3;;11;;;L;;;;update;;
348960;305179354;SKU;;;2649.00;;5;;11;;;L;;;;update;;
272436;205551475;SKU;;;109.00;;5;;11;;;;;;;update;;
285582;209991871;SKU;;;99.00;;5;2;11;;;G;;;;update;;
229869;204001680;SKU;;;82.00;;5;;11;;;F;;;;update;;
286817;303854233;SKU;;;125.00;;5;;11;;;B;;;;update;;
299915;210659444;SKU;;;119.00;;0;;11;;;D;;;;update;;
332344;304485056;SKU;;;209.00;;0;;11;;;D;;;;update;;
340147;213613615;SKU;;;529.00;;5;2;11;;;;;;;update;;
340145;213516237;SKU;;;681.00;;5;;11;;;;;;;update;;
297513;210478626;SKU;;;249.00;;5;;11;;;G;;;;update;;
340163;305098236;SKU;;;155.00;;1;;11;;;D;;;;update;;
313092;304091962;SKU;;;859.00;;5;;11;;;;;;;update;;
358445;213611663;SKU;;;249.00;;2;;11;;;;;;;update;;
354215;305143453;SKU;;;129.00;;2;;11;;;;;;;update;;
323012;214290960;SKU;;;548.00;;5;2;11;;;D;;;;update;;
340151;304644867;SKU;;;109.00;;3;;11;;;D;;;;update;;
312445;212302661;SKU;;;149.00;;0;;11;;;D;;;;update;;
248788;206249252;SKU;;;62.00;;0;;11;;;G;;;;update;;
251984;207417872;SKU;;;249.00;;5;;11;;;F;;;;update;;
sklRB4a7s5b;307072102;SKU;;;1159.00;;1;;11;;;;;;;update;;
341510;212021712;SKU;;;249.00;;5;;11;;;;;;;update;;
324453;305180341;SKU;;;629.00;;0;;11;;;E;;;;update;;
228506;204442916;SKU;;;41.00;;0;;11;;;G;;;;update;;
295792;208955037;SKU;;;508.00;;2;;11;;;;;;;update;;
324462;214133349;SKU;;;545.00;;3;;11;;;F;;;;update;;
286810;303854232;SKU;;;125.00;;4;;11;;;;;;;update;;
271710;209833737;SKU;;;282.00;;0;;11;;;G;;;;update;;
289974;209975451;SKU;;;140.00;;5;;11;;;D;;;;update;;
315883;213478663;SKU;;;139.00;;0;2;11;;;;;;;update;;
287546;210138054;SKU;;;399.00;;1;;11;;;;;;;update;;
335448;304089143;SKU;;;249.00;;5;;11;;;;;;;update;;
225006;203760718;SKU;;;109.00;;5;;11;;;D;;;;update;;
324418;211920445;SKU;;;149.00;;0;2;11;;;E;;;;update;;
248792;206249256;SKU;;;79.00;;5;;11;;;;;;;update;;
358500;307044872;SKU;;;119.00;;5;;11;;;G;;;;update;;
336039;304465630;SKU;;;299.00;;5;;11;;;D;;;;update;;
334988;212696469;SKU;;;179.00;;2;;11;;;;;;;update;;
286809;303854238;SKU;;;83.00;;5;;11;;;;;;;update;;
274161;209068033;SKU;;;285.00;;0;;11;;;D;;;;update;;
348744;304504065;SKU;;;82.00;;5;;11;;;;;;;update;;
322005;211975864;SKU;;;189.00;;0;;11;;;;;;;update;;
349336;307061533;SKU;;;367.00;;5;;11;;;;;;;update;;
336104;304382582;SKU;;;199.00;;4;;11;;;D;;;;update;;
301406;304725216;SKU;;;699.00;;0;;11;;;E;;;;update;;
274426;209083906;SKU;;;365.00;;5;;11;;;E;;;;update;;
311347;211077894;SKU;;;599.00;;1;;11;;;G;;;;update;;
313046;210474670;SKU;;;95.00;;0;;11;;;F;;;;update;;
218589;213248240;SKU;;;169.00;;5;;11;;;G;;;;update;;
276962;211029425;SKU;;;69.00;;0;;11;;;F;;;;update;;
305135;214112188;SKU;;;519.00;;5;;11;;;F;;;;update;;
336473;214278421;SKU;;;371.00;;0;;11;;;G;;;;update;;
308595;212076466;SKU;;;288.00;;5;2;11;;;;;;;update;;
292037;210066171;SKU;;;459.00;;1;;11;;;;;;;update;;
